City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Rikitea,-23.1203,-134.9692,77.36,64,100,5.88,PF,overcast clouds
1,Barrow,71.2906,-156.7887,-5.78,77,40,10.36,US,scattered clouds
2,Ancud,-41.8697,-73.8203,46.42,79,19,3.36,CL,few clouds
3,Mataura,-46.1927,168.8643,72.48,59,90,5.86,NZ,overcast clouds
4,Pryazha,61.6926,33.6216,22.24,94,100,7.49,RU,light snow
5,Ohara,35.25,140.3833,48.15,31,100,7.87,JP,overcast clouds
6,Rocha,-34.4833,-54.3333,65.66,89,2,7.94,UY,clear sky
7,Butaritari,3.0707,172.7902,81.77,77,57,19.22,KI,light rain
8,Hilo,19.7297,-155.09,73.13,74,0,3.44,US,clear sky
9,Atuona,-9.8,-139.0333,78.1,75,12,14.9,PF,few clouds
10,Hobart,-42.8794,147.3294,86.27,55,20,1.99,AU,few clouds
11,Akdepe,42.0551,59.3788,19.4,73,100,8.9,TM,overcast clouds
12,Kavieng,-2.5744,150.7967,83.55,70,95,2.21,PG,light rain
13,Morondava,-20.2833,44.2833,79.3,74,0,4.5,MG,clear sky
14,Cherskiy,68.75,161.3,-27.87,99,65,0.6,RU,broken clouds
15,Qaanaaq,77.484,-69.3632,-5.37,93,100,3.71,GL,overcast clouds
16,Punta Arenas,-53.15,-70.9167,48.31,71,40,19.57,CL,scattered clouds
17,Bengkulu,-3.8004,102.2655,82.29,69,100,3.22,ID,overcast clouds
18,Carnarvon,-24.8667,113.6333,87.87,58,28,24.16,AU,scattered clouds
19,Roseburg,43.2165,-123.3417,52.5,90,100,0.0,US,overcast clouds
20,Bredasdorp,-34.5322,20.0403,72.28,86,100,10.51,ZA,overcast clouds
21,Tiksi,71.6872,128.8694,-16.4,99,100,3.89,RU,overcast clouds
22,Secovce,48.7007,21.661,38.01,73,20,6.89,SK,few clouds
23,Albany,42.6001,-73.9662,11.73,67,26,2.95,US,scattered clouds
24,Chuy,-33.6971,-53.4616,69.03,86,0,10.02,UY,clear sky
25,Tuktoyaktuk,69.4541,-133.0374,-4.05,96,100,15.99,CA,overcast clouds
26,Tarakan,3.3,117.6333,83.7,79,75,8.05,ID,broken clouds
27,Broome,42.2506,-75.833,12.58,80,0,1.01,US,clear sky
28,Road Town,18.4167,-64.6167,75.29,71,5,9.46,VG,clear sky
29,Port Lincoln,-34.7333,135.8667,74.79,65,15,6.08,AU,few clouds
30,Paamiut,61.994,-49.6678,26.33,97,100,5.55,GL,snow
31,Port Hardy,50.6996,-127.4199,40.75,77,65,12.41,CA,broken clouds
32,Maple Creek,49.9168,-109.4848,31.71,72,79,10.8,CA,broken clouds
33,Tasiilaq,65.6145,-37.6368,2.21,61,100,4.03,GL,overcast clouds
34,Pampa,35.5362,-100.9599,47.35,38,0,8.05,US,clear sky
35,Vega De Alatorre,20.0333,-96.6333,66.88,87,25,14.09,MX,scattered clouds
36,Ushuaia,-54.8,-68.3,36.05,92,77,4.63,AR,broken clouds
37,East London,-33.0153,27.9116,73.15,84,100,12.95,ZA,overcast clouds
38,Port Alfred,-33.5906,26.891,72.43,90,100,11.65,ZA,overcast clouds
39,Hithadhoo,-0.6,73.0833,82.17,70,5,10.65,MV,clear sky
40,Esperance,-33.8667,121.9,73.24,69,76,17.58,AU,broken clouds
41,Kuchinarai,16.541,104.05,88.11,52,63,11.45,TH,broken clouds
42,Samarai,-10.6167,150.6667,83.5,71,100,20.27,PG,overcast clouds
43,Debre Birhan,9.6833,39.5333,45.39,41,94,4.21,ET,overcast clouds
44,Broken Hill,-31.95,141.4333,90.61,38,99,6.11,AU,light rain
45,Sobolevo,54.4299,31.8996,28.02,98,100,4.41,RU,light snow
46,Avera,33.194,-82.5271,46.71,80,0,7.34,US,clear sky
47,Thompson,55.7435,-97.8558,-5.62,99,98,5.41,CA,overcast clouds
48,Kiunga,-6.1219,141.2906,90.21,52,95,2.53,PG,overcast clouds
49,Cidreira,-30.1811,-50.2056,72.81,73,0,17.65,BR,clear sky
50,Hasaki,35.7333,140.8333,50.29,32,36,8.72,JP,scattered clouds
51,Naze,28.3667,129.4833,55.58,54,75,17.13,JP,broken clouds
52,Vaini,-21.2,-175.2,81.54,69,100,14.74,TO,overcast clouds
53,Grand-Santi,4.25,-54.3833,70.02,99,63,0.85,GF,broken clouds
54,Mackay,-21.15,149.2,90.68,69,31,10.54,AU,scattered clouds
55,Tura,25.5198,90.2201,65.34,39,0,3.78,IN,clear sky
56,Hermanus,-34.4187,19.2345,72.81,80,100,13.29,ZA,overcast clouds
57,Tarko-Sale,64.9225,77.785,5.67,92,100,9.51,RU,overcast clouds
58,Ponta Do Sol,32.6667,-17.1,65.12,43,0,10.09,PT,clear sky
59,Jamestown,42.097,-79.2353,12.72,92,0,3.44,US,clear sky
60,Saint George,37.1041,-113.5841,52.36,32,0,18.99,US,clear sky
61,Mount Isa,-20.7333,139.5,89.37,58,75,9.22,AU,broken clouds
62,Zyryanka,65.75,150.85,-17.39,98,100,3.94,RU,overcast clouds
63,Hirara,24.8,125.2833,63.34,59,88,21.25,JP,overcast clouds
64,Cayenne,4.9333,-52.3333,79.09,89,75,1.99,GF,broken clouds
65,Kapaa,22.0752,-159.319,76.12,70,0,1.01,US,clear sky
66,Puerto Ayora,-0.7393,-90.3518,73.24,84,100,5.73,EC,overcast clouds
67,Waitati,-45.75,170.5667,68.56,71,42,8.1,NZ,scattered clouds
68,La Ronge,55.1001,-105.2842,3.83,99,93,3.58,CA,overcast clouds
69,Lozovik,44.4677,21.1007,35.01,80,5,9.51,RS,clear sky
70,New Norfolk,-42.7826,147.0587,85.91,28,0,1.99,AU,clear sky
71,Nanortalik,60.1432,-45.2371,21.18,74,100,22.97,GL,overcast clouds
72,Tadine,-21.55,167.8833,80.94,81,89,15.32,NC,moderate rain
73,Kakching,24.4833,93.9833,59.95,49,0,2.86,IN,clear sky
74,Faanui,-16.4833,-151.75,80.83,71,1,8.79,PF,clear sky
75,Nikolskoye,59.7035,30.7861,26.49,97,100,4.94,RU,light snow
76,Acapulco,16.8634,-99.8901,78.62,83,20,3.44,MX,few clouds
77,Novaya Igirma,57.1334,103.9112,1.0,94,96,1.66,RU,overcast clouds
78,Georgetown,5.4112,100.3354,87.89,63,20,4.61,MY,few clouds
79,Znin,52.8496,17.7199,34.34,84,73,15.39,PL,broken clouds
80,Kalabo,-14.97,22.6814,64.06,89,100,8.19,ZM,overcast clouds
81,Sibolga,1.7427,98.7792,81.63,74,99,1.3,ID,overcast clouds
82,Ribeira Grande,38.5167,-28.7,59.59,72,44,20.18,PT,scattered clouds
83,Ewa Beach,21.3156,-158.0072,76.95,65,40,8.05,US,scattered clouds
84,Yellowknife,62.456,-114.3525,-9.58,86,100,10.0,CA,overcast clouds
85,Saint-Philippe,-21.3585,55.7679,80.15,85,79,10.74,RE,light rain
86,Paralimni,35.0375,33.9833,50.09,86,100,1.99,CY,light rain
87,Svetlaya,46.5389,138.3297,16.09,52,16,4.63,RU,few clouds
88,Cape Town,-33.9258,18.4232,69.12,81,78,6.08,ZA,broken clouds
89,Lasa,46.6166,10.7002,32.36,42,58,4.16,IT,broken clouds
90,Kaitangata,-46.2817,169.8464,63.86,76,76,4.07,NZ,broken clouds
91,Grindavik,63.8424,-22.4338,27.07,80,75,19.57,IS,broken clouds
92,Swift Current,50.2834,-107.8014,26.98,80,100,7.76,CA,overcast clouds
93,Manacapuru,-3.2997,-60.6206,75.78,95,97,3.31,BR,overcast clouds
94,Sardarshahr,28.4333,74.4833,65.84,18,0,1.57,IN,clear sky
95,Arlit,18.7369,7.3853,56.34,17,3,10.58,NE,clear sky
96,Cagliari,39.245,9.0912,48.9,87,0,4.61,IT,clear sky
97,Longyearbyen,78.2186,15.6401,10.24,67,40,18.41,SJ,scattered clouds
98,Bereznik,62.8551,42.7072,5.47,96,100,5.57,RU,overcast clouds
99,Kony,47.6305,17.3572,39.36,72,38,12.68,HU,scattered clouds
100,San Isidro,-12.1167,-77.05,70.02,83,0,6.91,PE,clear sky
101,Gat,31.61,34.7642,47.39,100,97,6.35,IL,overcast clouds
102,Khatanga,71.9667,102.5,-7.1,99,98,7.49,RU,overcast clouds
103,Sarangani,5.4033,125.4636,82.24,74,100,14.38,PH,overcast clouds
104,Hay River,60.8156,-115.7999,-3.73,97,100,8.46,CA,overcast clouds
105,Nacogdoches,31.6002,-94.6335,52.79,64,0,0.0,US,clear sky
106,Brae,60.3964,-1.353,37.31,77,100,31.0,GB,overcast clouds
107,Pisco,-13.7,-76.2167,69.85,83,40,8.05,PE,scattered clouds
108,Makat,47.6469,53.3463,25.83,93,91,6.15,KZ,overcast clouds
109,Namibe,-15.1961,12.1522,69.82,77,92,4.5,AO,overcast clouds
110,Guerrero Negro,27.9769,-114.0611,60.12,69,60,10.65,MX,broken clouds
111,Cabo San Lucas,22.8909,-109.9124,70.61,75,84,3.44,MX,broken clouds
112,Mahebourg,-20.4081,57.7,82.26,89,75,12.66,MU,broken clouds
113,Sambava,-14.2667,50.1667,78.1,82,35,9.22,MG,scattered clouds
114,Victoria,22.2855,114.1577,60.33,72,97,1.99,HK,overcast clouds
115,Rudnichnyy,59.617,52.4703,-1.75,100,80,2.98,RU,broken clouds
116,Agua Dulce,18.1333,-94.1333,65.03,86,1,7.67,MX,clear sky
117,Antofagasta,-23.65,-70.4,63.68,83,56,3.44,CL,broken clouds
118,Ilulissat,69.2167,-51.1,-4.97,56,32,16.82,GL,scattered clouds
119,Acarau,-2.8856,-40.12,77.88,85,100,11.01,BR,overcast clouds
120,Yarada,17.65,83.2667,73.72,78,20,2.3,IN,mist
121,Talnakh,69.4865,88.3972,-15.12,92,85,9.35,RU,overcast clouds
122,San Patricio,28.017,-97.5169,64.49,77,100,10.98,US,overcast clouds
123,Kathmandu,27.7167,85.3167,50.22,71,20,2.3,NP,haze
124,Clyde River,70.4692,-68.5914,-33.61,99,91,3.2,CA,overcast clouds
125,Sitka,57.0531,-135.33,33.69,80,20,3.44,US,few clouds
126,Sunndalsora,62.6754,8.5515,29.05,83,99,10.31,NO,overcast clouds
127,Busselton,-33.65,115.3333,78.08,33,99,16.6,AU,overcast clouds
128,Comodoro Rivadavia,-45.8667,-67.5,60.66,27,0,18.41,AR,clear sky
129,Saskylakh,71.9167,114.0833,-24.48,100,93,2.86,RU,overcast clouds
130,Tiarei,-17.5333,-149.3333,82.42,75,83,13.29,PF,broken clouds
131,Camacha,33.0833,-16.3333,61.56,82,20,19.57,PT,few clouds
132,Santiago Del Estero,-27.7951,-64.2615,76.53,41,41,5.5,AR,scattered clouds
133,Buchanan,5.8808,-10.0467,77.94,87,4,1.23,LR,clear sky
134,Tougan,13.0667,-3.0667,67.87,14,7,9.22,BF,clear sky
135,Manta,-0.95,-80.7333,74.98,88,75,3.44,EC,broken clouds
136,Port Hedland,-20.3167,118.5667,100.45,39,100,10.36,AU,overcast clouds
137,Bandarbeyla,9.4942,50.8122,75.34,80,100,15.48,SO,overcast clouds
138,Pietarsaari,63.65,22.6833,19.89,93,32,10.63,FI,scattered clouds
139,Corozal,9.3151,-75.2928,72.57,78,33,3.29,CO,scattered clouds
140,Maragogi,-9.0122,-35.2225,77.68,79,42,6.2,BR,scattered clouds
141,Arraial Do Cabo,-22.9661,-42.0278,74.68,96,100,9.01,BR,light rain
142,Nelson Bay,-32.7167,152.15,86.29,69,52,3.0,AU,broken clouds
143,Mar Del Plata,-38.0023,-57.5575,62.87,65,100,20.0,AR,overcast clouds
144,Dikson,73.5069,80.5464,-4.63,94,100,22.28,RU,overcast clouds
145,Preobrazheniye,42.9019,133.9064,20.3,42,4,8.05,RU,clear sky
146,Bilma,18.6853,12.9164,50.58,22,1,14.23,NE,clear sky
147,Half Moon Bay,37.4636,-122.4286,53.53,87,75,0.0,US,broken clouds
148,Murmashi,68.8154,32.8115,7.21,92,75,0.0,RU,broken clouds
149,Sept-Iles,50.2001,-66.3821,3.72,60,75,6.91,CA,broken clouds
150,Taltal,-25.4,-70.4833,64.98,79,10,2.08,CL,clear sky
151,Mizdah,31.4451,12.9801,41.54,60,0,8.97,LY,clear sky
152,Fountain Hills,33.6117,-111.7174,61.57,35,0,1.01,US,clear sky
153,Kodiak,57.79,-152.4072,20.71,79,0,5.75,US,clear sky
154,Natal,-5.795,-35.2094,79.45,83,20,6.91,BR,few clouds
155,Severo-Kurilsk,50.6789,156.125,28.67,90,100,9.28,RU,light snow
156,Springdale,36.1867,-94.1288,42.31,58,0,3.0,US,clear sky
157,Kaeo,-35.1,173.7833,71.33,81,100,13.98,NZ,light rain
158,Ayaviri,-14.8864,-70.5889,45.23,88,95,4.85,PE,moderate rain
159,Bethel,41.3712,-73.414,21.04,68,0,0.0,US,clear sky
160,Rapid Valley,44.0625,-103.1463,41.14,44,0,1.99,US,clear sky
161,Mehamn,71.0357,27.8492,28.35,86,0,11.5,NO,snow
162,Nizhniy Odes,63.6445,54.856,-3.98,99,95,4.47,RU,overcast clouds
163,Ukiah,39.1502,-123.2078,53.65,70,0,4.61,US,clear sky
164,Geraldton,-28.7667,114.6,82.81,54,0,19.57,AU,clear sky
165,Grass Valley,39.2191,-121.0611,47.01,74,0,1.99,US,clear sky
166,Torbay,47.6666,-52.7314,35.58,82,100,24.16,CA,overcast clouds
167,Umm Lajj,25.0213,37.2685,62.26,59,100,6.35,SA,overcast clouds
168,Huron,41.1501,-82.5499,18.72,98,88,2.39,US,overcast clouds
169,Avarua,-21.2078,-159.775,77.05,83,20,6.91,CK,drizzle
170,Ode,7.7899,5.7117,64.72,17,92,5.17,NG,overcast clouds
171,Dolny Kubin,49.2098,19.3034,31.46,97,100,2.84,SK,overcast clouds
172,Turka,49.1541,23.0297,30.79,91,100,14.97,UA,light snow
173,Hofn,64.2539,-15.2082,24.48,45,99,12.68,IS,overcast clouds
174,Novoagansk,61.9449,76.6625,8.51,95,100,7.72,RU,overcast clouds
175,Kitimat,54.0524,-128.6534,35.98,98,100,2.95,CA,light rain
176,Wanning,18.8003,110.3967,70.18,86,100,10.47,CN,overcast clouds
177,Makakilo City,21.3469,-158.0858,75.52,65,20,6.91,US,few clouds
178,Panjakent,39.4952,67.6093,24.6,45,90,3.91,TJ,overcast clouds
179,Bungu,-7.6337,39.0582,72.39,96,72,2.75,TZ,light rain
180,Pyapon,16.2833,95.6833,78.3,40,15,10.78,MM,few clouds
181,Billings,45.7833,-108.5007,43.5,33,40,19.57,US,scattered clouds
182,Beloha,-25.1667,45.05,74.68,70,12,13.47,MG,few clouds
183,Constitucion,-35.3333,-72.4167,57.27,76,0,12.35,CL,clear sky
184,Kodinsk,58.6881,99.1844,-0.53,96,100,1.25,RU,overcast clouds
185,Trairi,-3.2778,-39.2689,77.85,84,94,8.46,BR,overcast clouds
186,La Palma,33.8464,-118.0467,61.5,83,0,5.75,US,clear sky
187,Zaozerne,45.1582,33.2787,41.74,74,47,18.14,UA,scattered clouds
188,Limulan,6.5853,124.0619,84.96,66,92,4.21,PH,overcast clouds
189,Ambajogai,18.7333,76.3833,73.99,17,0,4.36,IN,clear sky
190,Birao,10.2849,22.7882,59.7,21,9,5.93,CF,clear sky
191,Pitimbu,-7.4706,-34.8086,79.39,77,8,10.27,BR,clear sky
192,Bluff,-46.6,168.3333,72.81,83,95,2.13,NZ,overcast clouds
193,San Quintin,30.4833,-115.95,58.24,73,0,12.75,MX,clear sky
194,Ponoka,52.6768,-113.5815,29.48,86,100,4.65,CA,overcast clouds
195,Cockburn Town,21.4612,-71.1419,74.88,77,98,19.33,TC,overcast clouds
196,Raymond Terrace,-32.75,151.75,87.3,69,20,11.5,AU,few clouds
197,Bang Phae,13.6916,99.9298,91.98,46,9,4.68,TH,clear sky
198,Vardo,70.3705,31.1107,21.4,66,69,18.14,NO,broken clouds
199,Cooma,-36.2333,149.1333,77.81,59,15,6.26,AU,few clouds
200,Jatibonico,21.9419,-79.17,55.72,72,0,5.82,CU,clear sky
201,General Roca,-39.0333,-67.5833,64.8,15,6,8.19,AR,clear sky
202,Chokurdakh,70.6333,147.9167,-28.64,99,44,1.57,RU,scattered clouds
203,Lebu,-37.6167,-73.65,56.48,74,0,20.15,CL,clear sky
204,Mareeba,-17.0,145.4333,87.48,64,99,7.07,AU,overcast clouds
205,Karratha,-20.7377,116.8463,97.99,39,64,15.7,AU,broken clouds
206,Vila Do Maio,15.1333,-23.2167,70.59,76,100,17.56,CV,overcast clouds
207,Touba,8.2833,-7.6833,69.51,21,18,1.95,CI,few clouds
208,Kununurra,-15.7667,128.7333,87.78,70,93,13.8,AU,overcast clouds
209,Norman Wells,65.282,-126.8329,-21.96,69,75,2.3,CA,light snow
210,Bambanglipuro,-7.95,110.2833,73.6,68,94,8.57,ID,overcast clouds
211,Port Elizabeth,-33.918,25.5701,68.09,92,100,6.24,ZA,overcast clouds
212,Fortuna,40.5982,-124.1573,49.66,91,100,0.0,US,overcast clouds
213,Portland,45.5234,-122.6762,47.35,90,100,5.99,US,overcast clouds
214,Meulaboh,4.1363,96.1285,85.35,65,68,1.63,ID,broken clouds
215,Sinnamary,5.3833,-52.95,75.99,87,78,11.07,GF,broken clouds
216,Abha,18.2164,42.5053,51.62,87,0,6.91,SA,clear sky
217,Lucea,18.451,-78.1736,72.86,77,88,14.52,JM,overcast clouds
218,Souillac,-20.5167,57.5167,82.36,89,75,12.66,MU,light rain
219,Kokopo,-4.352,152.2633,84.67,69,99,11.27,PG,light rain
220,Freeport,40.6576,-73.5832,24.78,64,20,1.01,US,few clouds
221,Micco,27.8806,-80.5003,50.0,71,0,5.57,US,clear sky
222,Gandajika,-6.75,23.95,65.34,95,100,3.15,CD,light rain
223,Vestmannaeyjar,63.4427,-20.2734,32.85,64,100,30.76,IS,overcast clouds
224,Nouadhibou,20.931,-17.0347,63.82,77,100,18.48,MR,overcast clouds
225,Dir,35.2058,71.8756,42.67,44,44,5.64,PK,scattered clouds
226,Marrakesh,31.6315,-8.0083,62.67,48,75,4.61,MA,broken clouds
227,Castro,-24.7911,-50.0119,62.58,99,100,6.53,BR,overcast clouds
228,Aksu,41.1231,80.2644,29.08,40,7,0.67,CN,clear sky
229,Katobu,-4.9408,122.5276,88.47,55,95,5.37,ID,overcast clouds
230,Ust-Barguzin,53.45,108.9833,-3.24,90,98,3.87,RU,overcast clouds
231,Carutapera,-1.195,-46.02,74.73,93,99,4.81,BR,overcast clouds
232,Raudeberg,61.9875,5.1352,32.86,69,100,1.99,NO,overcast clouds
233,Krasnyy Chikoy,50.3643,108.7512,0.75,91,100,2.04,RU,overcast clouds
