City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
234,Hermosillo,29.0667,-110.9667,67.01,39,0,4.0,MX,clear sky
235,Verkhnevilyuysk,63.4453,120.3167,-14.21,96,55,4.65,RU,broken clouds
236,Myanaung,18.2833,95.3167,74.98,35,18,6.38,MM,few clouds
237,Ixtapa,20.7,-105.2,70.23,88,0,0.0,MX,clear sky
238,Camana,-16.6228,-72.7111,70.12,80,77,5.28,PE,broken clouds
239,Mount Gambier,-37.8333,140.7667,85.62,33,2,9.66,AU,clear sky
240,Kulhudhuffushi,6.6221,73.07,81.45,76,18,10.8,MV,few clouds
241,Airai,-8.9266,125.4092,71.94,64,91,7.87,TL,overcast clouds
242,Urumqi,43.801,87.6005,-1.25,85,75,2.24,CN,fog
243,Iglesias,39.3114,8.535,46.74,90,20,8.05,IT,few clouds
244,Zhigansk,66.7697,123.3711,-28.37,97,96,0.98,RU,overcast clouds
245,Sitio Novo Do Tocantins,-5.5183,-47.4611,76.93,88,40,0.0,BR,scattered clouds
246,Lavagna,44.3079,9.3422,54.64,77,89,1.01,IT,overcast clouds
247,Ornskoldsvik,63.2909,18.7153,16.75,92,10,6.91,SE,clear sky
248,Fairbanks,64.8378,-147.7164,-17.39,71,0,0.0,US,clear sky
249,Vao,-22.6667,167.4833,79.66,80,75,4.47,NC,broken clouds
250,Novouzensk,50.4592,48.1431,23.02,97,100,8.79,RU,overcast clouds
251,Lata,40.1629,-8.3327,43.72,53,28,3.44,PT,scattered clouds
252,Roald,62.5833,6.1333,33.33,80,100,11.5,NO,overcast clouds
253,Yalutorovsk,56.6536,66.3006,8.11,95,100,5.82,RU,overcast clouds
254,Kimberley,-28.7323,24.7623,62.29,100,75,3.44,ZA,moderate rain
255,Pevek,69.7008,170.3133,-18.33,99,94,2.28,RU,overcast clouds
256,Isangel,-19.55,169.2667,86.11,84,75,4.61,VU,broken clouds
257,Lazaro Cardenas,17.9583,-102.2,74.8,71,0,4.0,MX,clear sky
258,Udachnyy,66.4167,112.4,-27.56,100,86,3.04,RU,overcast clouds
259,Talaya,61.3833,152.75,-10.93,96,100,7.02,RU,overcast clouds
260,Nelson,-41.2833,173.2833,74.44,58,51,5.88,NZ,broken clouds
261,Ati,13.2154,18.3353,57.99,20,5,10.47,TD,clear sky
262,Kahului,20.8947,-156.47,78.06,67,0,12.66,US,clear sky
263,Saldanha,-33.0117,17.9442,66.0,86,100,6.29,ZA,overcast clouds
264,Sukhobuzimskoye,56.5,93.2728,-0.76,98,81,2.19,RU,broken clouds
265,Loikaw,19.6742,97.2094,74.52,24,12,2.04,MM,few clouds
266,Bukachacha,52.9833,116.9167,4.19,69,6,2.59,RU,clear sky
267,Dubno,50.4169,25.7343,31.89,80,100,27.22,UA,light snow
268,Kasongo-Lunda,-6.4667,16.8167,68.27,98,100,1.07,CD,light rain
269,Aklavik,68.2191,-135.0107,4.03,83,100,10.71,CA,overcast clouds
270,Leshukonskoye,64.8989,45.7622,8.44,96,100,5.03,RU,overcast clouds
271,Taksimo,56.3444,114.8794,-7.87,90,92,0.45,RU,overcast clouds
272,Katsuura,35.1333,140.3,48.31,34,90,10.0,JP,overcast clouds
273,Bathsheba,13.2167,-59.5167,77.61,78,75,14.97,BB,broken clouds
274,Port-Gentil,-0.7193,8.7815,80.6,78,97,7.0,GA,overcast clouds
275,Puerto Escondido,15.85,-97.0667,79.63,73,20,0.0,MX,few clouds
276,Venustiano Carranza,19.43,-99.0992,62.58,49,0,3.0,MX,clear sky
277,Sola,-13.8833,167.55,79.05,83,100,10.29,VU,overcast clouds
278,Mandalgovi,45.7625,106.2708,6.96,52,4,7.92,MN,clear sky
279,Coquimbo,-29.9533,-71.3436,62.33,88,0,1.14,CL,clear sky
280,Necochea,-38.5473,-58.7368,61.88,54,100,12.62,AR,overcast clouds
281,Dmitriyevskoye,45.8053,41.8967,33.53,87,100,7.25,RU,overcast clouds
282,Huarmey,-10.0681,-78.1522,70.02,89,100,6.29,PE,overcast clouds
283,Olinda,-8.0089,-34.8553,82.13,74,40,8.05,BR,scattered clouds
284,Lingao,19.9103,109.6859,65.71,91,100,15.79,CN,light rain
285,Fare,-16.7,-151.0167,81.12,70,10,9.89,PF,clear sky
286,Kushima,31.4583,131.2333,53.11,36,0,6.29,JP,clear sky
287,Kirakira,-10.4544,161.9205,84.56,74,59,7.43,SB,broken clouds
288,Wellington,-41.2866,174.7756,68.92,73,19,13.8,NZ,few clouds
289,Verkhnyaya Balkariya,43.1279,43.4573,16.72,79,40,13.42,RU,scattered clouds
290,Estelle,29.8458,-90.1067,54.0,74,0,0.0,US,clear sky
291,Qui Nhon,13.7667,109.2333,77.22,80,88,7.02,VN,overcast clouds
292,Lethem,3.3803,-59.7968,78.96,64,42,10.65,GY,scattered clouds
293,Svetlogorsk,52.6333,29.7333,27.84,96,100,10.36,BY,light snow
294,Octeville,49.6261,-1.6435,47.91,66,75,18.41,FR,broken clouds
295,Ponyri,52.3186,36.3039,29.64,95,98,13.27,RU,overcast clouds
296,Pochutla,15.7432,-96.4661,77.85,81,3,3.15,MX,clear sky
297,Luderitz,-26.6481,15.1594,63.32,93,63,7.47,NA,broken clouds
298,Poum,-20.2333,164.0167,80.24,75,100,13.13,NC,overcast clouds
299,Inndyr,67.0338,14.0276,24.84,77,98,8.5,NO,overcast clouds
300,Codrington,-38.2667,141.9667,75.92,65,3,13.96,AU,clear sky
301,Baghdad,33.3406,44.4009,39.11,75,0,2.3,IQ,clear sky
302,Vila Velha,-20.3297,-40.2925,78.75,91,20,2.3,BR,few clouds
303,Tigil,57.8,158.6667,30.07,70,99,20.83,RU,overcast clouds
304,Jaen,38.0,-3.5,45.93,37,97,2.06,ES,overcast clouds
305,Treinta Y Tres,-33.2333,-54.3833,67.05,83,0,8.19,UY,clear sky
306,Kaili,-3.4626,120.2147,82.44,56,81,3.8,ID,light rain
307,Porto Murtinho,-21.6989,-57.8825,77.95,68,13,2.57,BR,few clouds
308,Pangnirtung,66.1451,-65.7125,-21.24,86,87,6.15,CA,overcast clouds
309,Oakdale,44.963,-92.9649,15.17,83,40,4.61,US,scattered clouds
310,Kem,64.9555,34.5793,16.02,95,100,8.05,RU,overcast clouds
311,Ruhengeri,-1.4998,29.635,59.58,83,100,2.8,RW,overcast clouds
312,Lavrentiya,65.5833,-171.0,-8.19,93,14,6.2,RU,few clouds
313,Pauri,30.15,78.7833,51.22,37,0,0.78,IN,clear sky
314,Baykit,61.67,96.37,-0.94,97,96,0.67,RU,overcast clouds
315,Santa Maria,-29.6842,-53.8069,68.47,80,14,4.65,BR,few clouds
316,Diamantino,-14.4086,-56.4461,71.6,98,100,7.36,BR,light rain
317,Nadym,65.5333,72.5167,-7.13,100,93,7.72,RU,overcast clouds
318,Prince Rupert,54.3161,-130.3201,37.09,100,100,8.05,CA,light rain
319,Matara,5.9485,80.5353,82.49,74,16,5.32,LK,few clouds
320,Lorengau,-2.0226,147.2712,81.34,82,100,17.09,PG,overcast clouds
321,Wanxian,30.8039,108.3897,50.29,60,100,4.45,CN,light rain
322,Maues,-3.3836,-57.7186,72.18,96,99,1.86,BR,overcast clouds
323,Springbok,-29.6643,17.8865,73.94,61,81,11.27,ZA,broken clouds
324,Opuwo,-18.0607,13.84,60.37,57,98,2.89,NA,overcast clouds
325,Kiama,-34.6833,150.8667,83.57,70,26,5.99,AU,scattered clouds
326,Padang,-0.9492,100.3543,84.25,63,81,2.86,ID,broken clouds
327,Henties Bay,-22.116,14.2845,66.85,81,75,7.31,NA,broken clouds
328,Taybad,34.74,60.7756,38.98,62,0,3.0,IR,clear sky
329,Buluang,13.3068,123.3425,85.14,64,26,6.38,PH,scattered clouds
330,Maroantsetra,-15.4333,49.7333,77.56,81,41,6.49,MG,scattered clouds
331,Siderno,38.2779,16.302,55.83,83,1,6.29,IT,clear sky
332,Awjilah,29.1081,21.2869,52.25,63,79,13.65,LY,broken clouds
333,Katangli,51.7102,143.2326,9.64,93,100,18.86,RU,light snow
334,Biltine,14.5333,20.9167,58.17,17,3,12.82,TD,clear sky
335,Rincon,32.296,-81.2354,48.85,49,0,11.5,US,clear sky
336,Narathiwat,6.3333,101.75,92.73,56,68,6.15,TH,broken clouds
337,Lompoc,34.6391,-120.4579,57.13,92,0,0.0,US,clear sky
338,Oranjemund,-28.55,16.4333,65.28,90,98,4.99,NA,overcast clouds
339,Victor Harbor,-35.5667,138.6167,92.46,53,29,4.7,AU,scattered clouds
340,Kruisfontein,-34.0033,24.7314,65.88,93,87,3.51,ZA,overcast clouds
341,Llanes,43.4198,-4.7549,49.89,82,68,4.25,ES,broken clouds
342,Namatanai,-3.6667,152.4333,84.49,71,96,4.94,PG,light rain
343,Teguldet,57.3064,88.1667,3.87,94,28,3.42,RU,scattered clouds
344,Saint-Georges,12.0564,-61.7485,78.48,83,40,11.5,GD,scattered clouds
345,Shirokiy,49.758,129.523,0.14,87,67,4.38,RU,broken clouds
346,Bambous Virieux,-20.3428,57.7575,83.21,89,75,12.66,MU,broken clouds
347,Los Llanos De Aridane,28.6585,-17.9182,56.95,77,0,8.05,ES,clear sky
348,Diffa,13.3154,12.6113,57.51,25,20,10.16,NE,few clouds
349,Morant Bay,17.8815,-76.4093,74.82,85,69,10.27,JM,broken clouds
350,Antonina,-25.4286,-48.7119,78.62,99,100,1.21,BR,overcast clouds
351,Denia,38.8408,0.1057,57.63,36,7,5.06,ES,clear sky
352,Komsomolskiy,40.4272,71.7189,31.42,93,100,4.61,UZ,fog
353,Nazca,-14.8333,-74.95,70.36,74,88,3.4,PE,overcast clouds
354,Nenjiang,49.1833,125.2167,4.98,82,16,3.83,CN,few clouds
355,Yulara,-25.2406,130.9889,84.04,65,100,12.66,AU,overcast clouds
356,Tokat,40.4167,36.5833,21.36,96,100,5.48,TR,light snow
357,Aasiaat,68.7098,-52.8699,-11.94,96,70,14.23,GL,broken clouds
358,Princeton,25.5384,-80.4089,52.0,56,0,9.22,US,clear sky
359,Tautira,-17.7333,-149.15,84.22,76,97,14.14,PF,light rain
360,Sur,22.5667,59.5289,72.73,59,0,0.25,OM,clear sky
361,Lawrenceburg,38.0373,-84.8966,30.51,81,0,0.0,US,clear sky
362,Sunyani,7.3399,-2.3268,65.75,24,88,0.51,GH,overcast clouds
363,Berdigestyakh,62.0989,126.6992,-10.17,95,100,6.62,RU,overcast clouds
364,Qasigiannguit,68.8193,-51.1922,-8.86,67,35,12.01,GL,scattered clouds
365,Tuatapere,-46.1333,167.6833,73.81,73,95,8.16,NZ,light rain
366,Moose Factory,51.2585,-80.6094,-18.4,83,0,4.61,CA,clear sky
367,Micheweni,-4.9667,39.8333,79.48,78,100,9.04,TZ,overcast clouds
368,Dwarka,22.2394,68.9678,72.77,75,0,8.66,IN,clear sky
369,Bosaso,11.2842,49.1816,73.11,74,96,2.75,SO,overcast clouds
370,Dawei,14.0833,98.2,82.71,37,9,4.23,MM,clear sky
371,Rio Gallegos,-51.6226,-69.2181,48.25,53,40,16.11,AR,scattered clouds
372,Tonantins,-2.8731,-67.8022,73.11,96,100,3.0,BR,overcast clouds
373,Boiu Mare,47.4,23.5833,36.07,89,99,12.95,RO,overcast clouds
374,Bikapur,26.6,82.1333,61.11,57,0,4.07,IN,clear sky
375,Santa Rosa,14.3122,121.1114,90.09,64,61,16.62,PH,broken clouds
376,Samana,19.2056,-69.3369,72.34,87,19,4.25,DO,few clouds
377,Marawi,7.9986,124.2928,74.64,71,100,6.29,PH,overcast clouds
378,Alofi,-19.0595,-169.9187,74.16,88,100,16.33,NU,moderate rain
379,Praya,14.9215,-23.5087,70.34,68,75,18.41,CV,broken clouds
380,Jvari,42.7169,42.052,35.85,74,99,10.36,GE,overcast clouds
381,Shangrao,28.4532,117.9686,43.23,74,100,2.84,CN,overcast clouds
382,Kankaanpaa,61.8,22.4167,20.8,91,100,9.06,FI,overcast clouds
383,Yinchuan,38.4681,106.2731,20.3,25,88,0.81,CN,overcast clouds
384,Beyneu,45.3167,55.2,32.72,82,100,14.41,KZ,overcast clouds
385,Chauk,20.8833,94.8167,72.25,36,7,7.05,MM,clear sky
386,Saint-Augustin,51.226,-58.6502,7.75,86,59,14.61,CA,broken clouds
387,Nancha,47.1333,129.2667,14.58,61,37,2.26,CN,scattered clouds
388,Vestmanna,62.1564,-7.1664,32.92,44,75,33.38,FO,light snow
389,Ketchikan,55.3422,-131.6461,35.58,93,100,0.0,US,light snow
390,Tarusa,54.7233,37.1767,28.96,96,98,8.16,RU,light snow
391,Verkhoyansk,67.5447,133.385,-30.03,98,83,1.25,RU,broken clouds
392,Wilmington,34.2257,-77.9447,48.85,80,0,0.0,US,clear sky
393,Mayo,38.8876,-76.5119,30.24,67,100,1.99,US,overcast clouds
394,Kloulklubed,7.0419,134.2556,86.5,68,94,12.44,PW,overcast clouds
395,Vangaindrano,-23.35,47.6,74.21,77,1,1.68,MG,clear sky
396,Muscat,23.6139,58.5922,72.43,59,0,8.12,OM,clear sky
397,Muravlenko,63.7898,74.523,2.08,95,100,8.16,RU,overcast clouds
398,Rasulnagar,32.3285,73.7814,52.03,46,6,2.15,PK,clear sky
399,Praia Da Vitoria,38.7333,-27.0667,59.25,82,75,22.57,PT,broken clouds
400,Georgiyevskoye,58.731,45.024,7.12,98,93,5.91,RU,overcast clouds
401,Letterkenny,54.95,-7.7333,42.46,65,93,20.98,IE,overcast clouds
402,Bereda,43.2686,-7.5406,40.41,88,93,6.29,ES,overcast clouds
403,Moramanga,-18.9333,48.2,64.08,86,48,3.53,MG,scattered clouds
404,Yakeshi,49.2833,120.7333,-9.02,94,98,4.9,CN,overcast clouds
405,Donskoye,45.4552,41.9741,32.67,81,99,9.37,RU,overcast clouds
406,Kavaratti,10.5669,72.642,81.34,73,1,9.53,IN,clear sky
407,Pacific Grove,36.6177,-121.9166,53.62,88,0,1.99,US,clear sky
408,Bindura,-17.3019,31.3306,59.88,98,10,0.76,ZW,clear sky
409,Provideniya,64.3833,-173.3,10.51,72,0,15.66,RU,clear sky
410,Ust-Tsilma,65.441,52.1498,8.4,95,100,5.68,RU,overcast clouds
411,Sorong,-0.8833,131.25,83.82,68,95,17.81,ID,overcast clouds
412,Venado Tuerto,-33.7456,-61.9688,69.76,55,66,5.84,AR,broken clouds
413,Sarh,9.1429,18.3923,67.26,19,4,5.79,TD,clear sky
414,Leeton,-34.5667,146.4,97.9,30,14,7.18,AU,few clouds
415,Smithers,54.7804,-127.1743,26.92,93,75,3.44,CA,broken clouds
416,Zhezkazgan,47.8043,67.7144,19.38,93,100,4.47,KZ,overcast clouds
417,Bataipora,-22.2953,-53.2711,71.49,95,15,4.27,BR,few clouds
418,French Harbor,16.35,-86.4333,72.0,94,75,7.0,HN,broken clouds
419,Axim,4.8699,-2.2405,76.06,87,23,3.85,GH,few clouds
420,Vostok,46.4856,135.8833,2.71,82,35,4.29,RU,scattered clouds
421,Balakovo,52.0278,47.8007,19.31,97,100,6.29,RU,snow
422,Tshane,-24.0196,21.8684,67.96,87,95,14.32,BW,light rain
423,Bria,6.5423,21.9863,62.29,29,18,3.85,CF,few clouds
424,Soddy-Daisy,35.2359,-85.1908,36.03,81,70,3.44,US,broken clouds
425,Cienaga,11.007,-74.2476,79.99,71,26,5.79,CO,scattered clouds
426,Roma,43.2128,-75.4557,10.94,78,100,0.0,US,overcast clouds
427,Flinders,-34.5833,150.8552,86.2,70,32,9.33,AU,scattered clouds
428,Saveh,35.0213,50.3566,36.41,50,0,7.09,IR,clear sky
429,Qingdao,36.0986,120.3719,38.8,56,40,17.9,CN,scattered clouds
430,Mudanjiang,44.5833,129.6,10.51,74,21,4.07,CN,light snow
431,Sao Joao Da Barra,-21.6403,-41.0511,74.57,93,93,7.02,BR,light rain
432,Baft,29.234,56.6057,39.6,46,45,4.38,IR,scattered clouds
433,Alice Springs,-23.7,133.8833,76.55,94,75,6.91,AU,shower rain
434,Richards Bay,-28.783,32.0377,71.11,88,96,6.46,ZA,overcast clouds
435,Labuhan,-6.8844,112.2051,84.52,72,92,8.25,ID,overcast clouds
436,Bela Vista,-22.1089,-56.5211,76.17,80,14,5.35,BR,few clouds
437,Mabaruma,8.2,-59.7833,70.75,94,52,2.86,GY,broken clouds
438,Asmara,15.3333,38.9333,50.79,88,24,2.91,ER,few clouds
439,Deputatskiy,69.3,139.9,-23.04,100,61,1.77,RU,broken clouds
440,Obregon,11.9566,-85.9636,75.29,67,9,14.32,NI,clear sky
441,Kagoro,9.6,8.3833,60.96,19,100,9.22,NG,overcast clouds
442,Mecca,21.4267,39.8261,66.33,65,99,3.04,SA,overcast clouds
443,Japura,-0.3167,102.35,85.68,68,78,3.2,ID,broken clouds
444,Touros,-5.1989,-35.4608,79.7,82,6,10.04,BR,clear sky
445,Kuusamo,65.9667,29.1833,-5.76,84,0,2.3,FI,clear sky
446,Faya,18.3851,42.4509,51.91,71,4,5.35,SA,clear sky
447,Ostrovnoy,68.0531,39.5131,5.99,96,84,8.84,RU,broken clouds
448,Sterlitamak,53.6246,55.9502,26.49,95,100,8.5,RU,overcast clouds
449,Alta Gracia,-31.6529,-64.4283,68.72,71,0,3.02,AR,clear sky
450,Sao Filipe,14.8961,-24.4956,71.28,73,100,11.16,CV,overcast clouds
451,Northam,51.0333,-4.2167,46.26,78,72,25.32,GB,broken clouds
452,Abu Samrah,35.3029,37.1841,41.52,74,100,2.91,SY,overcast clouds
453,Foix,42.8333,1.5833,34.99,80,12,4.83,FR,few clouds
454,Upernavik,72.7868,-56.1549,-8.61,98,100,5.14,GL,overcast clouds
455,Peniche,39.3558,-9.3811,51.75,86,5,7.92,PT,clear sky
456,Onega,63.9061,38.1404,12.29,95,100,5.86,RU,overcast clouds
457,Tianjin,39.1422,117.1767,30.15,43,0,11.18,CN,clear sky
458,Atikokan,48.7555,-91.6216,6.24,97,97,4.16,CA,overcast clouds
459,Magistralnyy,56.1725,107.4458,2.17,92,94,2.21,RU,overcast clouds
460,Jambi,-1.6,103.6167,85.44,66,99,4.38,ID,light rain
461,Evensk,61.95,159.2333,22.57,78,100,17.69,RU,overcast clouds
462,Port Keats,-14.25,129.55,84.4,75,72,25.59,AU,broken clouds
463,Pombas,17.1503,-25.0201,67.78,73,100,12.86,CV,overcast clouds
464,Sungaipenuh,-2.0833,101.3833,76.15,67,99,1.01,ID,overcast clouds
465,Trelew,-43.249,-65.3051,58.14,29,33,6.24,AR,scattered clouds
466,Yaroslavl,57.6299,39.8737,24.6,86,100,8.95,RU,snow
467,Sunrise Manor,36.2111,-115.0731,55.22,20,0,6.91,US,clear sky
468,Turner,44.2565,-70.2562,10.89,94,23,3.38,US,few clouds
469,Krikellos,38.95,21.1833,35.33,72,0,3.53,GR,clear sky
