City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Coihaique,BR,2022-01-19 22:18:27,-19.6961,-46.1714,68.32,83,40,1.97
1,Coihaique,AU,2022-01-19 22:18:28,-42.8794,147.3294,63.1,77,75,3.0
2,Coihaique,CL,2022-01-19 22:18:28,-53.15,-70.9167,53.11,50,15,3.94
3,Coihaique,US,2022-01-19 22:18:28,36.6177,-121.9166,66.31,73,0,3.0
4,Coihaique,BR,2022-01-19 22:18:29,-2.5364,-57.76,81.09,78,97,2.24
5,Coihaique,CL,2022-01-19 22:18:30,-20.2208,-70.1431,69.84,77,9,9.78
6,Coihaique,NZ,2022-01-19 22:18:30,-46.1927,168.8643,52.48,96,99,7.47
7,Coihaique,AU,2022-01-19 22:18:30,-38.2667,141.9667,65.57,60,0,14.18
8,Coihaique,US,2022-01-19 22:16:01,37.2153,-93.2982,30.52,60,100,8.99
9,Coihaique,US,2022-01-19 22:18:24,42.6001,-73.9662,41.81,69,90,4.61
10,Coihaique,AU,2022-01-19 22:18:31,-28.65,153.6167,71.87,91,100,18.99
11,Coihaique,ZA,2022-01-19 22:18:31,-33.5906,26.891,69.67,82,19,13.73
12,Coihaique,PF,2022-01-19 22:18:32,-23.1203,-134.9692,74.39,76,100,4.97
13,Coihaique,PG,2022-01-19 22:18:32,-3.6667,152.4333,79.0,87,100,15.97
14,Coihaique,TL,2022-01-19 22:18:33,-8.9266,125.4092,60.69,97,100,1.12
15,Coihaique,AU,2022-01-19 22:18:33,-13.8483,136.4192,84.4,72,100,8.46
16,Coihaique,CL,2022-01-19 22:18:33,-41.4698,-72.9447,70.63,56,20,13.8
17,Coihaique,RU,2022-01-19 22:18:34,64.5667,143.2,-32.22,85,7,3.24
18,Coihaique,KZ,2022-01-19 22:18:34,47.4667,84.8667,16.09,89,98,3.83
19,Coihaique,IS,2022-01-19 22:18:34,64.2539,-15.2082,26.44,62,60,7.87
20,Coihaique,MX,2022-01-19 22:14:54,16.8634,-99.8901,85.82,66,75,4.61
21,Coihaique,US,2022-01-19 22:18:35,22.0752,-159.319,79.12,72,75,1.99
22,Coihaique,CK,2022-01-19 22:15:17,-21.2078,-159.775,78.85,89,75,16.11
23,Coihaique,IN,2022-01-19 22:14:00,10.5669,72.642,80.69,67,37,9.82
24,Coihaique,PE,2022-01-19 22:18:36,-10.0681,-78.1522,75.22,77,30,10.47
25,Coihaique,MZ,2022-01-19 22:18:36,-14.5428,40.6728,74.23,93,100,5.91
26,Coihaique,GL,2022-01-19 22:18:36,69.2167,-51.1,37.42,56,100,4.61
27,Coihaique,RU,2022-01-19 22:18:37,63.1906,64.4162,11.55,88,11,8.34
28,Coihaique,NZ,2022-01-19 22:18:37,-46.6,168.3333,52.81,66,97,20.09
29,Coihaique,SB,2022-01-19 22:18:37,-10.4544,161.9205,84.65,71,31,0.96
30,Coihaique,BW,2022-01-19 22:18:38,-24.6,26.4333,72.46,61,41,8.95
31,Coihaique,AU,2022-01-19 22:14:40,-28.7667,114.6,79.12,25,0,11.5
32,Coihaique,RU,2022-01-19 22:18:38,58.8353,125.4869,-22.32,96,97,2.01
33,Coihaique,BR,2022-01-19 22:18:39,-22.9661,-42.0278,76.96,94,20,11.5
34,Coihaique,FO,2022-01-19 22:18:39,62.2266,-6.589,31.12,55,100,24.67
35,Coihaique,GL,2022-01-19 22:18:39,60.1432,-45.2371,34.47,92,100,21.3
36,Coihaique,RU,2022-01-19 22:18:40,71.9667,102.5,-7.37,98,100,9.04
37,Coihaique,CA,2022-01-19 22:18:40,69.4541,-133.0374,-22.0,76,75,8.05
38,Coihaique,US,2022-01-19 22:18:21,41.3712,-73.414,44.49,72,51,7.56
39,Coihaique,US,2022-01-19 22:18:41,37.2711,-87.1764,41.99,92,100,5.01
40,Coihaique,NC,2022-01-19 22:18:41,-20.2333,164.0167,80.91,73,30,6.85
41,Coihaique,RS,2022-01-19 22:18:42,45.3919,19.2367,32.31,77,5,5.68
42,Coihaique,NI,2022-01-19 22:18:42,14.0351,-83.3888,82.36,83,75,9.22
43,Coihaique,MX,2022-01-19 22:18:42,19.9333,-105.25,84.02,45,93,8.59
44,Coihaique,RU,2022-01-19 22:18:43,62.1444,117.6319,-12.41,99,73,4.38
45,Coihaique,US,2022-01-19 22:18:43,32.3502,-85.1999,63.68,55,0,8.05
46,Coihaique,US,2022-01-19 22:19:44,19.7297,-155.09,80.33,66,40,4.61
47,Coihaique,ID,2022-01-19 22:19:44,-3.8004,102.2655,74.28,88,100,6.82
48,Coihaique,US,2022-01-19 22:17:08,42.097,-79.2353,39.29,60,100,4.0
49,Coihaique,GL,2022-01-19 22:15:16,77.484,-69.3632,-9.11,67,0,6.46
50,Coihaique,AU,2022-01-19 22:19:45,-33.8667,121.9,60.13,80,0,11.21
51,Coihaique,GB,2022-01-19 22:19:45,51.8892,0.9042,40.73,86,15,10.71
52,Coihaique,NC,2022-01-19 22:19:46,-21.55,167.8833,81.97,75,40,13.53
53,Coihaique,RU,2022-01-19 22:19:46,70.6333,147.9167,-32.03,96,73,4.94
54,Coihaique,KI,2022-01-19 22:19:46,3.0707,172.7902,81.95,78,100,16.62
55,Coihaique,ID,2022-01-19 22:19:47,-4.9408,122.5276,75.63,91,100,7.09
56,Coihaique,US,2022-01-19 22:19:47,34.6391,-120.4579,72.1,71,0,14.97
57,Coihaique,SO,2022-01-19 22:19:48,8.4054,48.4845,68.92,80,53,11.59
58,Coihaique,CD,2022-01-19 22:19:48,-6.4667,16.8167,69.58,96,52,0.76
59,Coihaique,AU,2022-01-19 22:19:48,-27.5833,153.3,76.17,97,100,7.0
60,Coihaique,ID,2022-01-19 22:19:49,0.8,127.4,79.59,83,100,5.86
61,Coihaique,BR,2022-01-19 22:19:49,-20.3297,-40.2925,80.55,85,40,4.0
62,Coihaique,GE,2022-01-19 22:19:50,41.9895,45.0239,25.16,92,100,3.58
63,Coihaique,ZA,2022-01-19 22:19:50,-29.6643,17.8865,77.65,26,0,3.15
64,Coihaique,RU,2022-01-19 22:19:50,62.6683,131.1683,-41.35,99,48,3.53
65,Coihaique,TM,2022-01-19 22:19:51,41.8363,59.9666,26.71,100,100,11.5
66,Coihaique,RU,2022-01-19 22:19:51,61.9449,76.6625,11.68,95,100,9.78
67,Coihaique,AU,2022-01-19 22:19:52,-33.65,115.3333,70.09,69,20,10.94
68,Coihaique,TO,2022-01-19 22:19:52,-21.2,-175.2,81.82,82,5,19.1
69,Coihaique,AR,2022-01-19 22:18:32,-54.8,-68.3,55.06,54,0,17.27
70,Coihaique,CV,2022-01-19 22:19:53,14.8961,-24.4956,73.42,77,38,7.92
71,Coihaique,BR,2022-01-19 22:19:53,-19.3911,-40.0722,75.74,85,48,4.79
72,Coihaique,JP,2022-01-19 22:19:54,26.5881,127.9761,59.16,65,1,8.46
73,Coihaique,AU,2022-01-19 22:19:54,-42.7826,147.0587,62.74,68,100,1.01
74,Coihaique,ZA,2022-01-19 22:19:54,-34.4187,19.2345,65.8,72,28,8.99
75,Coihaique,RU,2022-01-19 22:19:55,69.7008,170.3133,-37.98,97,38,4.47
76,Coihaique,ZA,2022-01-19 22:19:55,-34.0033,24.7314,62.89,78,6,5.19
77,Coihaique,NZ,2022-01-19 22:19:56,-46.1333,167.6833,52.83,79,100,12.82
78,Coihaique,RU,2022-01-19 22:19:56,45.4375,40.5756,23.05,97,92,6.44
79,Coihaique,US,2022-01-19 22:19:57,41.7057,-70.2286,46.18,83,0,17.0
80,Coihaique,ET,2022-01-19 22:19:57,5.8833,38.9833,59.45,57,100,2.73
81,Coihaique,MX,2022-01-19 22:19:13,20.5083,-86.9458,77.95,78,75,3.0
82,Coihaique,NZ,2022-01-19 22:19:57,-46.2817,169.8464,55.92,69,98,12.06
83,Coihaique,MU,2022-01-19 22:19:58,-20.4081,57.7,80.26,89,40,6.91
84,Coihaique,PG,2022-01-19 22:19:58,-2.6741,141.3028,78.17,87,100,7.83
85,Coihaique,PH,2022-01-19 22:19:59,6.3711,126.1689,80.19,79,100,11.54
86,Coihaique,CO,2022-01-19 22:19:59,4.7478,-72.5369,94.14,30,96,8.28
87,Coihaique,GL,2022-01-19 22:19:59,65.6145,-37.6368,30.36,93,100,10.09
88,Coihaique,MR,2022-01-19 22:20:00,18.0858,-15.9785,73.33,31,50,7.16
89,Coihaique,CA,2022-01-19 22:19:27,62.456,-114.3525,-11.58,86,40,13.8
90,Coihaique,CA,2022-01-19 22:20:52,55.7435,-97.8558,-12.84,70,0,8.05
91,Coihaique,ZA,2022-01-19 22:21:01,-33.918,25.5701,66.49,88,0,5.75
92,Coihaique,ZA,2022-01-19 22:16:36,-33.0153,27.9116,71.53,77,16,12.71
93,Coihaique,CN,2022-01-19 22:21:01,26.5833,106.7167,48.69,81,100,8.95
94,Coihaique,ZA,2022-01-19 22:21:01,-33.9258,18.4232,65.26,77,0,1.99
95,Coihaique,CN,2022-01-19 22:21:02,30.9866,103.9393,46.87,65,100,1.5
96,Coihaique,JP,2022-01-19 22:21:02,34.9833,139.8667,35.62,65,48,9.06
97,Coihaique,PG,2022-01-19 22:21:02,-6.2167,149.55,77.83,87,100,2.39
98,Coihaique,CR,2022-01-19 22:21:03,9.8383,-83.8656,76.06,64,38,6.42
99,Coihaique,NA,2022-01-19 22:21:03,-26.6481,15.1594,72.9,69,60,9.48
100,Coihaique,BR,2022-01-19 22:21:03,-24.7911,-50.0119,70.09,85,38,2.59
101,Coihaique,CA,2022-01-19 22:21:04,48.3835,-77.2328,7.02,94,100,9.8
102,Coihaique,JP,2022-01-19 22:21:04,43.3236,145.575,23.18,70,43,14.76
103,Coihaique,AU,2022-01-19 22:19:52,-17.0,145.4333,80.47,81,72,1.5
104,Coihaique,PT,2022-01-19 22:21:05,37.7167,-25.4333,61.21,85,89,23.91
105,Coihaique,MU,2022-01-19 22:21:05,-20.3428,57.7575,80.22,89,40,6.91
106,Coihaique,VU,2022-01-19 22:21:05,-16.0999,167.4164,83.95,73,80,3.74
107,Coihaique,CO,2022-01-19 22:21:05,4.488,-73.8975,72.36,84,98,5.19
108,Coihaique,ES,2022-01-19 22:21:06,27.9117,-15.5407,61.77,42,0,4.61
109,Coihaique,US,2022-01-19 22:16:46,41.1415,-73.3579,46.26,69,0,1.01
110,Coihaique,RU,2022-01-19 22:18:36,66.4167,112.4,-2.56,76,98,8.41
111,Coihaique,NZ,2022-01-19 22:21:06,-41.4122,175.5153,57.45,91,100,11.48
112,Coihaique,IN,2022-01-19 22:21:07,31.7167,76.9167,46.29,81,99,1.99
113,Coihaique,PF,2022-01-19 22:21:07,-16.4833,-151.75,80.69,76,100,23.29
114,Coihaique,NO,2022-01-19 22:21:07,65.5333,13.4063,31.46,91,98,17.4
115,Coihaique,MM,2022-01-19 22:21:08,22.9333,97.75,47.84,98,1,2.1
116,Coihaique,US,2022-01-19 22:21:08,34.6182,-79.0086,59.38,58,16,6.76
117,Coihaique,GB,2022-01-19 22:21:08,57.4667,-1.7833,38.39,69,79,30.27
118,Coihaique,PT,2022-01-19 22:21:09,38.5167,-28.7,62.82,82,34,18.97
119,Coihaique,US,2022-01-19 22:21:09,39.1834,-84.5333,47.64,61,40,8.05
120,Coihaique,US,2022-01-19 22:18:29,57.79,-152.4072,36.91,81,100,11.5
121,Coihaique,BR,2022-01-19 22:21:02,-9.8756,-56.0861,75.36,90,90,3.0
122,Coihaique,US,2022-01-19 22:21:09,71.2906,-156.7887,-20.18,76,40,5.75
123,Coihaique,RU,2022-01-19 22:21:10,61.95,159.2333,-0.15,64,1,9.01
124,Coihaique,US,2022-01-19 22:21:10,42.2506,-75.833,42.66,68,0,3.0
125,Coihaique,MX,2022-01-19 22:20:56,22.8909,-109.9124,83.61,50,75,3.0
126,Coihaique,AL,2022-01-19 22:21:10,40.3378,20.6789,28.45,57,0,2.77
127,Coihaique,PH,2022-01-19 22:21:11,5.5,120.8833,79.84,81,99,3.51
128,Coihaique,MV,2022-01-19 22:21:11,-0.6,73.0833,81.01,76,90,9.19
129,Coihaique,RU,2022-01-19 22:21:11,73.5069,80.5464,-20.11,99,69,7.52
130,Coihaique,NC,2022-01-19 22:21:12,-22.2763,166.4572,85.98,99,39,11.81
131,Coihaique,JP,2022-01-19 22:21:12,24.8,125.2833,64.26,67,75,13.8
132,Coihaique,AU,2022-01-19 22:21:12,-24.8667,113.6333,75.27,94,8,8.05
133,Coihaique,MZ,2022-01-19 22:21:13,-25.9653,32.5892,77.23,78,75,1.01
134,Coihaique,JP,2022-01-19 22:21:13,37.4833,141.0,27.14,69,75,2.59
135,Coihaique,RU,2022-01-19 22:21:13,55.2706,31.515,30.31,95,100,10.63
136,Coihaique,AR,2022-01-19 22:17:53,-38.0023,-57.5575,72.0,83,75,15.01
137,Coihaique,BS,2022-01-19 22:22:14,26.5412,-77.0636,72.77,54,61,10.89
138,Coihaique,IN,2022-01-19 22:22:14,11.6667,92.75,76.17,78,5,4.61
139,Coihaique,UY,2022-01-19 22:22:14,-33.6971,-53.4616,77.79,81,30,8.28
140,Coihaique,JP,2022-01-19 22:22:15,32.1906,130.0228,46.17,63,98,25.26
141,Coihaique,RU,2022-01-19 22:22:15,71.6872,128.8694,1.35,73,100,21.63
142,Coihaique,GF,2022-01-19 22:22:16,5.6592,-53.7767,75.42,91,98,12.48
143,Coihaique,BR,2022-01-19 22:22:16,-15.6178,-46.4233,75.94,73,100,3.76
144,Coihaique,CA,2022-01-19 22:22:16,51.226,-58.6502,-3.98,78,19,13.42
145,Coihaique,RU,2022-01-19 22:22:17,64.3833,-173.3,-3.89,71,0,6.71
146,Coihaique,RU,2022-01-19 22:22:17,68.0531,39.5131,33.71,97,100,12.57
147,Coihaique,NE,2022-01-19 22:22:18,18.6853,12.9164,55.89,29,0,5.32
148,Coihaique,ES,2022-01-19 22:22:18,43.6702,-7.4101,45.97,80,2,5.01
149,Coihaique,AZ,2022-01-19 22:22:18,38.7726,48.4128,29.12,58,3,6.73
150,Coihaique,BW,2022-01-19 22:22:19,-19.6667,22.2667,73.56,66,50,4.21
151,Coihaique,RU,2022-01-19 22:22:19,59.7035,30.7861,37.87,91,100,10.89
152,Coihaique,NO,2022-01-19 22:22:19,70.6634,23.6821,32.45,69,20,28.77
153,Coihaique,CA,2022-01-19 22:22:20,66.1451,-65.7125,-16.6,76,75,2.3
154,Coihaique,NO,2022-01-19 22:22:20,71.0357,27.8492,30.11,64,93,25.97
155,Coihaique,MY,2022-01-19 22:22:20,5.4112,100.3354,79.9,81,20,2.3
156,Coihaique,US,2022-01-19 22:18:34,39.0993,-76.8483,53.53,46,0,1.01
157,Coihaique,RU,2022-01-19 22:22:21,68.75,161.3,-42.68,99,35,3.58
158,Coihaique,MU,2022-01-19 22:22:21,-20.0064,57.6608,80.38,87,100,1.01
159,Coihaique,RU,2022-01-19 22:21:15,65.8167,87.9833,12.11,95,100,13.47
160,Coihaique,CN,2022-01-19 22:22:21,29.9576,122.298,47.35,72,93,12.66
161,Coihaique,MU,2022-01-19 22:22:22,-20.5167,57.5167,80.37,89,40,6.91
162,Coihaique,GL,2022-01-19 22:22:22,72.7868,-56.1549,18.73,71,100,8.37
163,Coihaique,BR,2022-01-19 22:22:06,-5.1989,-35.4608,81.5,72,43,13.62
164,Coihaique,SD,2022-01-19 22:22:23,16.1525,36.2032,64.89,15,2,15.43
165,Coihaique,RU,2022-01-19 22:22:23,59.8518,48.2783,3.65,96,98,9.04
166,Coihaique,BR,2022-01-19 22:22:23,-2.8731,-67.8022,79.21,94,100,1.74
167,Coihaique,PW,2022-01-19 22:22:24,7.0419,134.2556,79.3,74,75,14.83
168,Coihaique,TD,2022-01-19 22:22:24,12.1844,18.693,64.42,22,0,8.23
169,Coihaique,US,2022-01-19 22:21:20,42.6389,-83.2911,28.98,71,100,19.57
170,Coihaique,NZ,2022-01-19 22:18:47,-43.5333,172.6333,59.2,67,75,8.99
171,Coihaique,CV,2022-01-19 22:22:25,14.9215,-23.5087,72.14,78,20,11.5
172,Coihaique,EC,2022-01-19 22:22:25,-0.7393,-90.3518,80.56,79,100,8.5
173,Coihaique,CN,2022-01-19 22:22:26,28.6833,115.8833,47.82,78,59,5.97
174,Coihaique,HK,2022-01-19 22:17:51,22.2855,114.1577,59.38,82,36,1.99
175,Coihaique,BR,2022-01-19 22:22:26,-8.8978,-35.1478,79.43,74,0,7.61
176,Coihaique,MX,2022-01-19 22:22:27,19.2167,-98.8083,69.03,39,46,3.69
177,Coihaique,RU,2022-01-19 22:22:27,71.9167,114.0833,-13.27,94,80,10.04
178,Coihaique,AR,2022-01-19 22:22:11,-31.6333,-60.7,88.02,62,30,1.99
179,Coihaique,PH,2022-01-19 22:22:27,12.3134,122.0853,76.51,85,88,7.11
180,Coihaique,US,2022-01-19 22:19:26,42.587,-82.9199,30.31,67,100,1.99
181,Coihaique,AU,2022-01-19 22:22:28,-37.8333,140.7667,65.55,57,0,8.79
182,Coihaique,ID,2022-01-19 22:22:28,5.8933,95.3214,79.83,76,93,9.42
183,Coihaique,AW,2022-01-19 22:23:29,12.524,-70.027,80.55,74,40,21.85
184,Coihaique,NZ,2022-01-19 22:23:29,-45.4167,167.7167,48.27,81,98,1.74
185,Coihaique,CL,2022-01-19 22:23:29,-41.8697,-73.8203,69.33,68,42,9.42
186,Coihaique,PF,2022-01-19 22:23:30,-16.7,-151.0167,80.55,78,100,22.26
187,Coihaique,AU,2022-01-19 22:23:30,-20.7833,117.1333,83.01,51,6,6.51
188,Coihaique,PF,2022-01-19 22:23:31,-9.8,-139.0333,78.76,74,7,18.3
189,Coihaique,AU,2022-01-19 22:23:31,-32.95,151.6667,73.81,71,72,14.0
190,Coihaique,US,2022-01-19 22:23:31,28.7091,-100.4995,83.25,21,20,16.11
