City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Coihaique,MX,2022-01-19 22:22:10,27.9769,-114.0611,64.72,69,80,15.26
192,Coihaique,RU,2022-01-19 22:23:32,57.0436,34.9622,30.67,94,100,11.65
193,Coihaique,RE,2022-01-19 22:23:33,-21.3585,55.7679,76.59,83,67,0.98
194,Coihaique,PH,2022-01-19 22:23:33,17.0818,122.4157,73.76,86,100,7.9
195,Coihaique,CA,2022-01-19 22:23:33,68.2191,-135.0107,-11.2,77,75,6.91
196,Coihaique,ZA,2022-01-19 22:23:34,-34.5322,20.0403,65.28,88,43,3.44
197,Coihaique,BR,2022-01-19 22:23:34,-32.035,-52.0986,84.94,83,47,12.28
198,Coihaique,PE,2022-01-19 22:23:35,-6.8367,-79.9342,77.29,65,0,26.46
199,Coihaique,ML,2022-01-19 22:23:35,18.9048,-3.5265,64.08,13,2,9.82
200,Coihaique,RU,2022-01-19 22:23:35,48.1,136.1,-12.06,99,94,2.95
201,Coihaique,CN,2022-01-19 22:22:21,25.2819,110.2864,44.71,86,98,2.95
202,Coihaique,PE,2022-01-19 22:21:05,-12.0432,-77.0282,78.39,78,0,3.0
203,Coihaique,TO,2022-01-19 22:23:36,-19.8,-174.35,82.42,81,13,18.54
204,Coihaique,AO,2022-01-19 22:23:36,-10.7073,22.2247,62.29,96,95,1.97
205,Coihaique,AU,2022-01-19 22:23:37,-31.95,141.4333,69.51,68,40,14.97
206,Coihaique,PH,2022-01-19 22:23:37,12.1791,125.5072,77.5,87,90,10.96
207,Coihaique,TR,2022-01-19 22:23:37,36.9761,38.425,28.6,70,89,8.72
208,Coihaique,PF,2022-01-19 22:23:38,-16.5167,-151.75,80.67,76,100,23.24
209,Coihaique,JP,2022-01-19 22:23:38,35.1333,140.3,35.71,79,88,3.85
210,Coihaique,RU,2022-01-19 22:23:38,53.1873,158.3805,28.54,54,75,11.18
211,Coihaique,FO,2022-01-19 22:23:39,62.1564,-7.1664,29.32,64,75,14.97
212,Coihaique,LK,2022-01-19 22:23:39,8.5711,81.2335,78.1,67,51,9.51
213,Coihaique,TC,2022-01-19 22:23:39,21.4612,-71.1419,78.76,73,75,13.8
214,Coihaique,TD,2022-01-19 22:23:40,13.4667,22.2,58.64,24,0,18.34
215,Coihaique,RU,2022-01-19 22:23:40,56.1481,113.4267,-6.23,81,97,1.66
216,Coihaique,IT,2022-01-19 22:23:40,38.1711,13.2393,53.2,75,20,10.36
217,Coihaique,BW,2022-01-19 22:23:41,-22.3833,26.7167,75.45,42,80,13.51
218,Coihaique,PT,2022-01-19 22:23:41,32.6667,-17.1,65.71,75,99,18.75
219,Coihaique,NZ,2022-01-19 22:23:41,-35.1667,173.1667,70.95,66,100,8.97
220,Coihaique,ID,2022-01-19 22:23:42,-8.1181,111.8935,74.12,91,100,3.38
221,Coihaique,RU,2022-01-19 22:23:42,66.0317,60.1659,15.08,78,71,21.81
222,Coihaique,RU,2022-01-19 22:23:42,63.0128,112.4714,-4.36,97,100,5.86
223,Coihaique,EC,2022-01-19 22:23:42,-0.95,-80.7333,82.18,74,75,8.05
224,Coihaique,PE,2022-01-19 22:23:43,-12.1167,-73.0,77.2,84,100,0.98
225,Coihaique,RU,2022-01-19 22:23:43,55.9575,92.5519,-7.78,99,65,3.78
226,Coihaique,RU,2022-01-19 22:23:43,61.67,96.37,10.74,96,100,4.29
227,Coihaique,NG,2022-01-19 22:23:44,5.5167,5.75,77.38,41,77,5.21
228,Coihaique,PA,2022-01-19 22:24:44,9.55,-79.65,82.85,81,39,15.82
229,Coihaique,AR,2022-01-19 22:24:45,-38.8759,-62.0736,69.46,87,100,13.06
230,Coihaique,AU,2022-01-19 22:24:45,-28.8667,153.5667,71.78,96,75,8.05
231,Coihaique,AR,2022-01-19 22:24:45,-29.15,-59.65,95.58,39,44,12.82
232,Coihaique,CI,2022-01-19 22:24:46,8.2833,-7.6833,73.76,16,2,2.57
233,Coihaique,RU,2022-01-19 22:23:58,50.6789,156.125,28.89,86,100,8.77
234,Coihaique,US,2022-01-19 22:20:25,29.7633,-95.3633,78.94,71,75,7.0
235,Coihaique,TH,2022-01-19 22:24:46,15.2085,101.7714,74.07,75,48,4.94
236,Coihaique,IT,2022-01-19 22:24:47,46.1706,12.7078,37.74,90,100,0.98
237,Coihaique,CN,2022-01-19 22:24:47,47.8667,88.1167,18.43,80,100,3.4
238,Coihaique,MX,2022-01-19 22:24:47,25.5333,-103.25,77.11,21,40,0.0
239,Coihaique,ES,2022-01-19 22:24:47,28.6585,-17.9182,64.15,51,0,1.01
240,Coihaique,GL,2022-01-19 22:24:48,68.7098,-52.8699,31.44,89,100,3.44
241,Coihaique,CL,2022-01-19 22:24:48,-35.3333,-72.4167,62.01,60,0,17.58
242,Coihaique,AR,2022-01-19 22:23:12,-41.1456,-71.3082,62.35,51,40,6.91
243,Coihaique,CN,2022-01-19 22:24:48,39.0286,121.695,12.24,52,0,8.95
244,Coihaique,US,2022-01-19 22:24:49,38.421,-121.4238,67.01,59,0,1.01
245,Coihaique,CN,2022-01-19 22:24:49,33.4333,115.0333,31.37,77,23,11.16
246,Coihaique,MG,2022-01-19 22:24:49,-13.2,49.05,74.97,93,100,5.35
247,Coihaique,NP,2022-01-19 22:20:27,28.2333,83.9833,52.3,62,99,4.09
248,Coihaique,CL,2022-01-19 22:24:50,-37.6167,-73.65,60.08,66,0,10.42
249,Coihaique,CD,2022-01-19 22:24:50,2.7858,24.73,71.49,84,74,2.08
250,Coihaique,CV,2022-01-19 22:24:51,14.9215,-23.5087,72.14,78,20,11.5
251,Coihaique,NA,2022-01-19 22:24:51,-22.9575,14.5053,69.1,94,99,10.36
252,Coihaique,GL,2022-01-19 22:24:51,64.1835,-51.7216,35.89,95,99,41.29
253,Coihaique,AR,2022-01-19 22:24:52,-38.5473,-58.7368,70.03,72,77,18.81
254,Coihaique,GB,2022-01-19 22:24:52,55.4627,-4.6339,42.1,74,8,14.34
255,Coihaique,LT,2022-01-19 22:24:52,54.4,23.2333,33.46,88,100,18.39
256,Coihaique,ML,2022-01-19 22:24:53,16.6362,1.637,60.58,19,0,11.56
257,Coihaique,MZ,2022-01-19 22:24:53,-23.865,35.3833,74.26,74,18,10.71
258,Coihaique,RU,2022-01-19 22:24:53,53.7377,78.0403,-4.16,100,77,5.28
259,Coihaique,UY,2022-01-19 22:24:54,-34.4833,-54.3333,71.76,91,98,10.33
260,Coihaique,US,2022-01-19 22:24:54,39.447,-86.1758,36.46,70,100,14.23
261,Coihaique,BR,2022-01-19 22:24:54,-30.1811,-50.2056,78.35,88,11,16.28
262,Coihaique,MX,2022-01-19 22:24:55,15.85,-97.0667,83.23,65,0,6.91
263,Coihaique,LR,2022-01-19 22:24:55,6.3005,-10.7969,76.77,79,69,8.63
264,Coihaique,CA,2022-01-19 22:24:56,47.3821,-61.8597,15.85,92,100,12.66
265,Coihaique,PT,2022-01-19 22:24:56,39.05,-27.9833,61.39,86,54,31.16
266,Coihaique,EC,2022-01-19 22:24:57,-0.9,-89.6,74.39,83,95,8.25
267,Coihaique,BR,2022-01-19 22:23:40,-23.8486,-50.1878,73.45,76,2,1.3
268,Coihaique,BR,2022-01-19 22:24:57,-6.9811,-34.8339,79.47,70,0,11.59
269,Coihaique,GF,2022-01-19 22:24:57,4.9333,-52.3333,79.09,85,100,4.61
270,Coihaique,CA,2022-01-19 22:24:58,63.7506,-68.5145,-18.67,76,75,0.0
271,Coihaique,CA,2022-01-19 22:24:58,65.282,-126.8329,-23.76,76,75,5.75
272,Coihaique,US,2022-01-19 22:19:58,39.7555,-105.2211,38.97,100,100,3.44
273,Coihaique,AU,2022-01-19 22:24:58,-20.3167,118.5667,78.85,73,4,6.91
274,Coihaique,RU,2022-01-19 22:23:14,53.0452,158.6483,27.19,54,75,11.18
275,Coihaique,SL,2022-01-19 22:24:59,9.0167,-10.6,72.93,17,19,5.26
276,Coihaique,IR,2022-01-19 22:25:59,35.5729,53.3971,28.24,43,0,4.61
277,Coihaique,MA,2022-01-19 22:26:00,29.5833,-9.5,55.04,39,90,5.41
278,Coihaique,AU,2022-01-19 22:26:00,-14.4667,132.2667,79.12,89,96,5.75
279,Coihaique,GW,2022-01-19 22:26:00,11.2833,-15.8333,79.2,78,14,16.51
280,Coihaique,RU,2022-01-19 22:26:01,66.8333,70.8333,-7.71,98,69,8.88
281,Coihaique,GF,2022-01-19 22:26:01,3.1655,-52.3158,73.08,98,73,4.29
282,Coihaique,ZA,2022-01-19 22:26:01,-33.0117,17.9442,59.05,78,6,10.8
283,Coihaique,AO,2022-01-19 22:23:32,-8.8368,13.2343,74.7,80,76,11.21
284,Coihaique,CN,2022-01-19 22:26:02,42.8,93.45,25.95,42,99,3.2
285,Coihaique,AF,2022-01-19 22:26:02,37.04,66.7889,35.69,67,3,11.34
286,Coihaique,NO,2022-01-19 22:26:02,69.6496,18.957,33.82,60,75,8.99
287,Coihaique,ZA,2022-01-19 22:26:03,-28.783,32.0377,72.75,89,97,4.09
288,Coihaique,TR,2022-01-19 22:26:03,38.1361,39.4493,27.09,92,100,6.04
289,Coihaique,LY,2022-01-19 22:26:03,32.5341,20.5791,53.78,68,95,7.81
290,Coihaique,CN,2022-01-19 22:26:04,36.9758,120.7136,19.71,61,2,5.1
291,Coihaique,KI,2022-01-19 22:26:04,1.3292,172.9752,84.2,74,40,13.8
292,Coihaique,NA,2022-01-19 22:26:05,-17.9333,19.7667,65.98,94,93,4.29
293,Coihaique,AR,2022-01-19 22:26:05,-39.0333,-67.5833,70.2,78,100,15.03
294,Coihaique,CA,2022-01-19 22:26:05,47.6666,-52.7314,26.76,72,75,33.38
295,Coihaique,CA,2022-01-19 22:26:06,70.4692,-68.5914,7.03,92,100,43.73
296,Coihaique,CN,2022-01-19 22:26:06,26.1903,107.5125,44.22,90,100,1.45
297,Coihaique,CN,2022-01-19 22:26:06,22.2769,113.5678,59.11,72,0,11.5
298,Coihaique,RU,2022-01-19 22:26:07,70.0167,135.6,-38.88,99,95,6.49
299,Coihaique,US,2022-01-19 22:26:07,41.0037,-80.347,43.93,72,100,4.61
300,Coihaique,PG,2022-01-19 22:26:07,-2.5744,150.7967,80.33,84,100,15.43
301,Coihaique,RU,2022-01-19 22:26:07,58.1286,68.5944,16.79,96,100,6.46
302,Coihaique,IN,2022-01-19 22:26:08,31.5167,77.8,34.05,79,99,4.59
303,Coihaique,AU,2022-01-19 22:26:08,-34.5833,150.8552,70.21,70,75,7.0
304,Coihaique,IE,2022-01-19 22:25:08,52.1624,-7.1524,43.74,77,7,5.01
305,Coihaique,NU,2022-01-19 22:26:09,-19.0595,-169.9187,84.09,74,75,17.27
306,Coihaique,NZ,2022-01-19 22:26:09,-35.1,173.7833,76.32,65,100,6.78
307,Coihaique,VE,2022-01-19 22:26:10,7.7669,-72.225,75.38,56,74,4.81
308,Coihaique,GB,2022-01-19 22:26:10,60.0,-1.25,33.62,69,75,23.02
309,Coihaique,RU,2022-01-19 22:26:10,69.4865,88.3972,-2.79,97,100,6.29
310,Coihaique,SO,2022-01-19 22:26:11,2.0371,45.3438,78.06,83,39,17.54
311,Coihaique,AR,2022-01-19 22:26:11,-38.7196,-62.2724,69.96,82,100,7.14
312,Coihaique,CA,2022-01-19 22:21:58,44.6453,-63.5724,33.85,76,100,6.91
313,Coihaique,AR,2022-01-19 22:26:12,-34.6177,-68.3301,77.63,30,3,9.42
314,Coihaique,BR,2022-01-19 22:26:12,-27.6146,-48.5012,81.43,80,75,1.01
315,Coihaique,RU,2022-01-19 22:26:12,57.1111,51.6149,13.41,97,97,4.94
316,Coihaique,AU,2022-01-19 22:26:13,-14.25,129.55,79.14,88,100,3.94
317,Coihaique,AU,2022-01-19 22:26:13,-35.35,149.2333,62.19,74,100,12.66
318,Coihaique,US,2022-01-19 22:26:13,40.5982,-124.1573,62.19,85,0,3.0
319,Coihaique,MU,2022-01-19 22:26:14,-20.2078,57.7625,80.1,81,100,10.76
320,Coihaique,VU,2022-01-19 22:26:14,-19.55,169.2667,82.6,81,88,14.07
321,Coihaique,CN,2022-01-19 22:26:14,29.0361,114.5636,44.96,92,46,2.84
322,Coihaique,TZ,2022-01-19 22:27:15,-5.4167,38.0167,67.64,91,100,1.66
323,Coihaique,CA,2022-01-19 22:27:15,54.3161,-130.3201,44.29,86,100,20.71
324,Coihaique,US,2022-01-19 22:27:15,37.9333,-121.3011,67.15,58,0,6.91
325,Coihaique,RU,2022-01-19 22:27:16,69.3833,178.4167,-34.46,98,38,4.68
326,Coihaique,PE,2022-01-19 22:27:16,-13.7,-76.2167,77.05,65,0,23.02
327,Coihaique,RU,2022-01-19 22:27:16,59.7775,30.8181,38.03,92,100,11.16
328,Coihaique,KZ,2022-01-19 22:27:17,43.5983,73.7614,35.22,97,100,7.11
329,Coihaique,CA,2022-01-19 22:27:17,47.6167,-57.6152,20.97,73,86,23.94
330,Coihaique,MX,2022-01-19 22:27:18,18.7333,-103.6833,87.28,46,78,6.44
331,Coihaique,GA,2022-01-19 22:27:18,-3.432,10.6554,77.05,87,99,1.32
332,Coihaique,BR,2022-01-19 22:25:00,-22.2211,-54.8056,82.9,49,74,7.81
333,Coihaique,TW,2022-01-19 22:27:18,24.757,121.753,64.36,99,100,8.66
334,Coihaique,PT,2022-01-19 22:27:19,33.0833,-16.3333,62.02,72,20,19.57
335,Coihaique,LR,2022-01-19 22:27:19,4.375,-7.7169,79.41,82,11,8.05
336,Coihaique,PG,2022-01-19 22:27:19,-2.0226,147.2712,82.33,79,93,13.35
337,Coihaique,CN,2022-01-19 22:27:20,27.1172,114.9793,47.46,86,45,3.42
338,Coihaique,RU,2022-01-19 22:27:20,59.5667,150.8,-1.89,64,5,8.39
339,Coihaique,BR,2022-01-19 22:25:34,-21.6403,-41.0511,77.0,89,3,11.9
340,Coihaique,IN,2022-01-19 22:27:20,27.6333,93.8333,31.78,74,5,3.02
341,Coihaique,OM,2022-01-19 22:27:21,22.6906,58.5334,68.77,74,6,1.54
342,Coihaique,CA,2022-01-19 22:27:21,53.5835,-116.4356,-0.26,78,0,2.3
343,Coihaique,SN,2022-01-19 22:27:21,12.485,-16.5469,75.38,54,30,4.7
344,Coihaique,CA,2022-01-19 22:27:22,55.7666,-120.2362,-7.64,87,100,2.93
345,Coihaique,ZA,2022-01-19 22:27:22,-24.5917,27.4116,66.2,71,37,4.99
346,Coihaique,US,2022-01-19 22:27:22,21.4447,-157.8378,81.86,65,20,5.99
347,Coihaique,SJ,2022-01-19 22:27:23,78.2186,15.6401,15.64,79,100,8.05
348,Coihaique,ZA,2022-01-19 22:27:23,-30.6937,26.7114,65.84,69,1,5.12
349,Coihaique,GB,2022-01-19 22:27:23,51.0333,-4.2167,45.61,82,12,15.68
350,Coihaique,AO,2022-01-19 22:27:24,-15.1961,12.1522,69.94,85,43,6.11
351,Coihaique,NC,2022-01-19 22:27:24,-22.6667,167.4833,78.1,77,17,15.99
352,Coihaique,SA,2022-01-19 22:27:25,18.3851,42.4509,53.71,88,10,5.37
353,Coihaique,RU,2022-01-19 22:27:25,52.2667,79.1667,-3.28,100,73,4.0
354,Coihaique,BR,2022-01-19 22:27:25,-1.8283,-44.8683,75.6,93,34,4.32
355,Coihaique,ID,2022-01-19 22:27:26,-8.65,115.2167,78.46,83,20,9.22
356,Coihaique,PH,2022-01-19 22:27:26,7.9986,124.2928,65.12,91,100,2.86
357,Coihaique,CO,2022-01-19 22:27:27,11.7751,-72.4445,89.71,55,6,22.73
358,Coihaique,CL,2022-01-19 22:24:07,-22.4667,-68.9333,79.29,25,0,25.32
359,Coihaique,ES,2022-01-19 22:27:27,39.8885,4.2658,43.36,93,75,8.05
360,Coihaique,BR,2022-01-19 22:27:27,-2.99,-65.1083,84.15,94,96,4.63
361,Coihaique,EG,2022-01-19 22:27:26,31.2156,29.9553,53.56,76,40,13.8
362,Coihaique,MX,2022-01-19 22:27:28,28.5,-106.0,63.43,18,64,14.16
363,Coihaique,CL,2022-01-19 22:27:28,-45.5752,-72.0662,82.35,17,0,4.61
364,Coihaique,ZA,2022-01-19 22:27:28,-30.7414,30.455,71.78,82,81,2.89
365,Coihaique,US,2022-01-19 22:27:29,60.5544,-151.2583,28.09,93,100,12.66
366,Coihaique,IN,2022-01-19 22:27:29,10.9,75.9167,76.19,82,3,4.85
367,Coihaique,RU,2022-01-19 22:27:29,69.3,139.9,-24.57,75,26,1.86
368,Coihaique,US,2022-01-19 22:27:30,64.5011,-165.4064,-2.13,50,0,6.91
369,Coihaique,RU,2022-01-19 22:28:30,61.0108,61.9978,12.74,96,79,4.83
370,Coihaique,RU,2022-01-19 22:28:30,66.6572,66.4183,-9.24,97,46,3.47
371,Coihaique,US,2022-01-19 22:24:34,34.2257,-77.9447,59.92,56,14,7.29
372,Coihaique,AU,2022-01-19 22:28:31,-27.9833,153.3333,75.85,95,100,5.01
373,Coihaique,RU,2022-01-19 22:28:31,65.7,82.4667,2.95,96,100,12.3
374,Coihaique,FI,2022-01-19 22:28:32,66.7131,27.4306,28.81,90,100,8.72
375,Coihaique,PK,2022-01-19 22:28:32,25.2088,64.6357,71.91,87,5,18.57
376,Coihaique,PK,2022-01-19 22:28:32,32.2486,72.1108,50.0,81,9,2.26
377,Coihaique,LY,2022-01-19 22:28:33,32.3754,15.0925,55.2,79,85,1.36
378,Coihaique,NA,2022-01-19 22:28:33,-18.0607,13.84,68.79,63,94,6.67
379,Coihaique,CA,2022-01-19 22:28:33,45.6169,-61.9986,21.15,71,79,1.01
380,Coihaique,PH,2022-01-19 22:28:34,15.7568,121.5503,73.0,94,82,6.93
381,Coihaique,PG,2022-01-19 22:28:34,-10.6167,150.6667,82.98,74,95,13.69
